"fipscounty","control_ind","unshock_ind","aar_pntr","aar_tw","AAR_county1","AAR_county2","AAR_county3","AAR_county4","AAR_county5","AAR_county6","AAR_county7"
1001,1,0,-0.204139362889162,-0.00707087862750102,0.0291857934970099,0.03026726165348,-0.0460696007700659,0.0952798750472625,-0.0179048469570152,0.00626220959585879,-0.146516842459037
1003,1,0,-0.101136366494104,-0.00317239757826519,0.0465722749907577,0.0316355814709893,-0.0402198069763737,0.0620427677746204,-0.0169184454644794,0.0228612133237394,-0.12818036816711
1023,1,0,-0.344466663767763,-0.0256582885233,-0.0371895854602673,0.0439776006307076,-0.111709140090345,-0.191896901626259,-0.0443101032610966,0.194895038103785,-0.0333749279596258
1025,1,0,-0.202650928847543,-0.0169890046309378,-0.0033038800619778,0.0828989890114424,-0.0523721117128406,-0.0575123252234285,-0.0375524685955098,0.0466330451867764,-0.0977142810210272
1035,0,1,-0.183678100816437,0.00177328050341895,0.00549169493871343,0.0132287144756301,0.0124904247798744,-0.106253344355882,-0.0532247768909398,0.126397441320833,0.0142828092557028
1045,1,0,-0.117346051707674,-0.0128652646210338,0.00593597881346907,0.054480892731557,-0.0287707416131987,-0.215901324163604,-0.049367959911391,-0.0139203498051643,0.157486651601096
1065,1,0,0.124209104891269,-0.00808549792795646,0.0215178167620563,0.0908617467918619,-0.0236962783211939,-0.0514350345790587,-0.0223074513596356,0.0602281137593305,-0.131767398549056
1079,1,0,-0.294574890293216,-0.0217609667935976,-0.0209760541931405,0.000302031891639586,-0.0665439792767969,-0.0838471319540387,-0.0298354742940487,0.120191082851136,-0.0716172425799338
1085,1,0,-0.159122862856183,-0.0474510331105202,-0.0572214652360604,0.0575350408804816,-0.104128921604052,-0.239837397980143,-0.172452177068076,0.120373467763678,0.0635742214705305
1119,1,0,-0.219461610137773,-0.00492395944735712,0.03993450214215,0.0753508926147343,-0.0461985923508702,-0.132642837300213,-0.0477300354203679,-0.0085486661196507,0.0853670203027176
1133,1,0,-0.109781236133428,-0.0401559372195573,-0.0658773240966041,0.148897002050681,-0.0185005672587147,-0.152941726947084,-0.0816784399569914,-0.0529700652486256,-0.0580204390795617
2188,0,1,-0.243987521869775,0.0480385005272231,0.17162789096358,0.122918235067115,-0.048528746748928,-0.183757000256244,-0.131578697822189,0.219209510042467,0.186378312444759
2240,0,1,-0.152608871633198,0.0304631912573272,-0.131718219921623,0.367674436770614,-0.0319385907374667,-0.0665774302749495,0.0429890710706547,-0.107575105677059,0.140388177571122
2290,0,1,0.104496221458854,0.0415391094997367,-0.201206618281759,0.373608858747724,0.0252722703414266,-0.0706954662445554,0.0646693286740809,-0.10471243926919,0.203837832530432
4005,1,0,-0.138135947024784,0.00455424528827933,0.0969331433026735,0.0494501692513881,-0.07829359298195,0.106008842904394,-0.0163052594975009,0.0151739512727826,-0.141087537233833
4011,0,1,-0.301166272217019,0.00710333086194459,0.111550367706033,0.301202901632894,-0.0474196372624635,-0.423332650595227,-0.285942728339545,0.157770020768663,0.235895042123258
4012,1,0,-0.186913295187715,0.0161115850879103,0.12524986379419,0.0532174557781329,-0.096906530025355,0.258096519932094,-0.0229868111029081,-0.0408550480344563,-0.163034354726325
4023,0,1,-0.0937994481356308,0.000926335377668174,0.0246695841928211,-0.011349355673416,-0.00366868381962496,-0.0232794197230933,-0.0205918596430951,0.0761397398727512,-0.0354356575626658
5003,1,0,-0.300772491205058,-0.0392134569017399,-0.0475310794976543,0.0335304091048574,-0.0584585996125752,-0.174889021683779,-0.0450140118521039,0.0875236478294431,-0.0696555426003675
5011,1,0,-0.208520449601184,-0.0147418605910338,-0.00835361484757425,0.119582405712468,-0.0611058911077001,-0.0755454804818076,-0.0373111746629703,0.0671126350252418,-0.107571903774895
5013,1,0,-0.0491123302040583,-0.00914862745305168,-0.0177983392253516,0.056950473697648,0.0249281501343919,-0.183305745602737,-0.0390791110192631,-0.0220566618120815,0.116320841656031
5025,1,0,-0.145245258705383,0.0153922434503558,0.0769438182412527,0.0669068205636862,-0.0607121551148338,-0.156926316657457,-0.0352905943217668,0.174673923472825,0.0421502079687826
5033,1,0,0.125985427845152,-0.00952541731408954,0.0553871483011205,0.00287604735934626,-0.0032392280466235,-0.0870608061434895,-0.0302466353972609,0.0062866380896293,-0.0106810853613488
5039,1,0,-0.295076149844251,-0.013341854155043,-0.00731509385903227,0.0960501335028651,-0.024667330367205,-0.0514788848950908,-0.00645014156313482,0.0441519658916681,-0.143683627795372
5053,1,0,-0.224047404849675,-0.0498062386841783,-0.0866711731598857,0.168381299666939,-0.0661808046151725,-0.143836271631074,-0.0646855954953707,-0.0351742070566907,-0.120476918497993
5061,1,0,-0.026359494680089,-0.028243856476158,-0.0306460003492961,0.0435565654615582,-0.0501642536823984,-0.150834370074594,-0.0535441006645084,0.101270695630245,-0.0573455316541123
5081,1,0,-0.337176293457748,-0.0349810673651371,-0.0708991077706747,0.0252689903731691,-0.0870514452313463,-0.193459771307318,-0.0433403888863044,0.164382295425109,-0.0397680441585949
5097,1,0,-0.210266645787112,-0.0192146827454911,-0.0406361821392481,0.130439214001333,0.0236216116913778,-0.0326059275368349,-0.101959558554922,-0.0324927250118265,-0.080869211668316
5099,0,1,-0.168657716909668,0.0523741630953526,0.0630131090168832,-0.000265436092938018,-0.0034599656838065,-0.0195371148594503,-0.0392087702020659,0.195389298243888,0.170688021244956
5101,0,1,-0.213381778886533,0.0236227662876381,0.0681963920365544,0.0702563355157866,-0.0588934488560456,0.196891230631496,0.0647907397272518,0.0457015236426596,-0.221583408684237
5135,1,0,-0.0274131870238045,0.000449595450983053,0.0406332458066174,0.00319620130526891,0.00115119198589417,0.0677450625558174,-0.00238834194724652,0.013497975279065,-0.120688166828535
5137,1,0,-0.148291113177226,0.0117340729224939,0.0516171386131731,0.0260474774786861,-0.0200832079194607,0.104842054439889,3.1890190254415e-05,0.0721811307356693,-0.152497973080754
5147,0,1,-0.0266667969806049,0.00572131624305437,0.0394746157399007,-0.0827974021897703,0.0394910229311859,-0.110478912759319,-0.0636320396971903,0.192223864904807,0.0257680647717659
6003,1,0,-0.421501634486539,-0.0156139480804394,0.0211352016156446,0.154532836906881,-0.125503863005251,0.155019102825534,-0.0219455782584596,-0.0669392747987659,-0.225596061848659
6005,1,0,-0.120635006070783,-0.00147824483658754,0.0738590614038822,0.0557694232708297,-0.0781205507936994,0.112391400911564,-0.0298041598435997,0.0347344191145841,-0.179177307919674
6011,1,0,-0.134171587956287,-0.00401581548001926,0.063309127617278,0.039796297716186,-0.0541109808931386,0.103455295274836,-0.0187437597888873,0.053342958166921,-0.215159646453329
6027,1,0,-0.143024352194199,0.0247578554428611,0.110078971799727,0.080778198870159,-0.09350067643815,0.165851442977018,-0.00875792579660519,0.0541739656910792,-0.1353189890032
6043,1,0,-0.182998600469145,-0.00743257780474755,0.0576070939334594,0.134545397504705,-0.149917704794291,0.139074309607644,-0.031919434217605,-0.00866793997370623,-0.192749766693439
6051,1,0,-0.287928758225805,-0.0254411004095974,0.00941168842013545,0.195770271095822,-0.173313726294944,0.128249938844954,-0.0575388182753775,-0.0441959706691293,-0.236471085988642
6091,1,0,-0.295268829081762,-0.0472560876292183,-0.0291858247103842,0.169151211771454,-0.0107547167140819,0.0050477099950308,-0.0204490558088147,-0.217573825579911,-0.22702811235782
8007,1,0,-0.185731217302793,0.00488324794093927,0.0946021017174325,0.101036973848143,-0.123877393271157,0.209841580909817,-0.0103083384091647,-0.0802620280272404,-0.156850161181255
8023,0,1,-0.124149532418421,-0.0152289387686215,-0.0198152764063227,0.121593919184539,-0.0644427712363451,0.0770227936955033,0.0165667316947019,-0.0884351526771245,-0.149092815635302
8037,1,0,-0.234929009824219,-0.00284744647733279,0.107856173930965,0.125747924915262,-0.172519712030695,0.215661178685073,-0.0157912461158523,-0.109249254771945,-0.171637189954138
8051,1,0,-0.161881702288147,-0.0113520737513042,0.149550522718818,0.202710887503909,-0.120467181605722,0.0571538593486973,-0.0866838754886177,-0.0490954132808187,-0.232633315455395
8061,0,1,-0.120848600807569,0.0655908209006138,0.17481185199336,0.00503232643287505,-0.0197790011151895,0.0128186913521287,-0.00710905244201665,0.311359457565674,-0.017998527482536
8067,1,0,-0.119587157237528,-0.00858826814843887,0.0485704207808909,0.0932206700387241,-0.0555736336450782,0.0656965272736759,-0.0201091295191747,-0.0159228801901578,-0.175999851777952
8073,1,0,-0.0737391250093429,0.0114662327134902,0.0989606688930903,0.00528702240883294,-0.0108900416862919,0.181724468564607,0.0109141277331827,-0.000138465354174879,-0.205594151564815
8091,1,0,-0.215630653619333,-0.0418546363210958,-0.0574643195108173,0.119776638923055,-0.0620567034795343,0.0420651389274534,-0.0428333979862803,-0.105962797106916,-0.186507014014631
8099,1,0,-0.140025239684425,0.0203362933113442,0.115557923093208,0.0152136390550796,-0.0258610868644685,0.0994227538239982,-0.00824963331398704,0.0648564908727149,-0.118586033487136
8107,1,0,-0.0884062308207767,-0.0407218454513095,0.0663794379097146,0.149386291353314,-0.0792876262137215,0.0285651834912275,-0.0511866543641288,-0.146413220764614,-0.252496329570958
8109,0,1,-0.072772842707301,0.00339863852135658,-0.0476479762771398,-0.0363214639800902,0.056020421815586,-0.0866412405065653,-0.0216366913721199,0.20263088322797,-0.0426134632581448
8111,1,0,-0.180749925398894,-0.00998685373065267,0.0399894800437407,0.167938330419807,-0.168446050494644,0.247998303896866,-0.0262490187640707,-0.107528253804693,-0.223610767411575
8113,1,0,-0.0588751624090568,-0.00973541218916472,0.0992094523423439,0.191766574825923,-0.217207394503446,0.258171982575505,-0.0278584815820493,-0.161989827174311,-0.210240191808118
8119,1,0,-0.102874907737148,0.00101987549981416,0.0388018633129703,0.201472734220462,-0.152808487775406,0.156195069704858,-0.0106240225740868,-0.105620649403036,-0.120277378987061
9011,1,0,0.00203849384847389,0.00078310884214903,0.0711251700314983,0.116135323997536,-0.0908947747892015,0.0533811698582444,-0.010956040690741,0.036882406359387,-0.17019149287168
12029,1,0,-0.218408597537958,-0.0362624043056563,-0.0836907398127729,0.173499168005395,-0.0562019728296754,-0.114257532408281,-0.0526045305143249,0.00585060535200248,-0.126431827931937
12035,1,0,-0.109038968949576,0.00887233417129259,0.105488105934857,0.0403443685917295,-0.0718549904448244,0.125591626420928,-0.00442014007560817,0.027054822897024,-0.160097454125058
12037,1,0,0.00590736163493288,0.0049408769155199,0.0306494693902178,0.0410935506057468,-0.030044374795924,0.0635259499561434,-0.00255360237932835,0.0562017331681111,-0.124286587536328
12047,1,0,-0.105746434394275,-0.00426464100296421,-0.0109237886179922,-0.0438391495725484,-0.0213662732571557,-0.140878186215371,-0.0551937091997831,0.173808994202629,0.0685396256394717
12077,1,0,-0.035178071569682,-0.0325574841352014,-0.157416288191838,0.224219682690936,-0.00913286730015059,-0.0689056350241671,0.0206567389136963,-0.0239287475962729,-0.213395272438614
12087,1,0,-0.169511411595796,-0.0152262766494878,0.0346323747120686,0.117350701704475,-0.117054941117937,0.135228183341447,-0.0308918743976712,-0.0442060572990613,-0.201642323489736
12089,1,0,-0.140963806310659,-0.00774371957517547,0.0446122771244335,0.0681969799830307,-0.0905267870009377,0.0830175517375124,-0.0216808134918637,0.0188305977996153,-0.156655843178019
12097,1,0,-0.174254596700171,0.00910069218130218,0.120830955874435,0.0629415987220485,-0.097366655973984,0.175928021495859,-0.00399653074212892,-0.0253551514446809,-0.169277392662434
12129,1,0,-0.0105343140829596,-0.0324417096802025,-0.000894709065257155,0.0334499115305893,-0.0438632294640725,0.017843821755,-0.0531063852595093,-0.0317885713958355,-0.148732805862332
12131,1,0,0.0550484796051743,-0.00436361726476715,0.0478532355572817,0.0618051819596444,-0.0579516518306135,0.101842963655237,-0.017281206102681,0.0135712469197866,-0.180385091012026
13003,1,0,-0.360006764102069,-0.0975953308924699,-0.228623559117696,0.0800978698698982,0.107217128618381,-0.191724045758293,-0.140053956829258,-0.291474576056082,-0.0186061769742398
13011,1,0,-0.113518170309484,-0.0316146301755725,-0.0141721362577833,0.0868947161897236,-0.0685388261237432,0.0986130041772323,-0.0498325408233246,-0.0845191254565675,-0.189747502934545
13039,1,0,-0.201705677407826,-0.0119787071884443,0.0780903802201672,0.0214930299739587,-0.0584272107447195,0.127328415667731,-0.0228508737093481,-0.047854068542338,-0.181630623184561
13055,1,0,-0.108971259332029,-0.154948512577114,-0.151223849192293,-0.0850052645608998,0.112883515725348,-0.0533911777480343,0.00619674329228427,-0.820277736754427,-0.0938218188017752
13061,1,0,-0.0175197523151243,-0.0583983341268748,0.0284037104355512,0.0298123893610224,0.0613036569769108,-0.0989363361691001,-0.0289530428842807,-0.164990056913029,-0.235428659695198
13085,1,0,-0.132045118589774,-0.00755841696472621,0.0562714658306276,-0.0259814750547542,0.025808549991717,0.123942821370897,-0.00481710107607413,-0.0308291604494021,-0.197304019366094
13099,1,0,-0.268123831855131,-0.00599207821947343,-0.0455576021713623,-0.0421194278325895,-0.0278748980118408,-0.116884601207954,-0.00664285125057432,0.210432666306669,-0.0132978333686624
13101,1,0,-0.29606326395367,-0.0758657442534709,-0.127839142820621,0.173866504983309,0.0637215196907145,-0.26953859674015,-0.0667295882160016,-0.14226745681544,-0.162273449856107
13105,1,0,-0.201187288044529,-0.0173203573932273,0.0277888264097072,0.0410386647305698,-0.00531283085656215,-0.00819326574134789,-0.029040828101178,0.0264315424366385,-0.173954610630419
13127,1,0,-0.0739349774036524,-0.00113476808348373,0.0867380713528174,0.053270774657657,-0.0855222129742057,0.0724816545587555,-0.0170556369801453,0.0310639786326879,-0.148920005831953
13129,1,0,-0.152579737858939,-0.137359435114683,-0.14820024190201,-0.0908158905433869,0.124170057819813,-0.0739589487367825,0.00572857333740318,-0.706031061171077,-0.0724085346067433
13133,1,0,-0.111808125627051,0.00525131017429817,0.121623043196486,0.0886418107869259,-0.147725758079651,0.174247338260857,-0.02872858321851,-0.0253596690546837,-0.145939010671336
13141,1,0,-0.00723036343363462,0.0212959520607356,0.0693589930583618,-0.110658214270709,-0.00315227774924444,-0.067333543577038,-0.0410385913492975,0.272214266160728,0.0296810321523466
13163,1,0,-0.170497849323524,-0.0376572730925171,-0.0588487529180227,0.0728289295723441,-0.00111909815558794,-0.111435514774671,-0.0389140842736248,-0.0713754015621871,-0.0547369895358697
13183,1,0,-0.126197816702924,-0.0287249758820863,-0.0864772469817964,0.10521809738993,0.0137154219211189,0.000485938634043065,-0.0141156812721544,-0.0572335933780077,-0.162667767487738
13187,1,0,-0.156316327222522,-0.00459375381747665,0.0485766255043253,0.0640441065020129,-0.0532078052203399,0.0231054717360423,-0.0333387414789263,0.0305170195655015,-0.111852953330953
13191,1,0,-0.212579026352969,-0.0216805933923358,-0.023416921929394,0.0293779214075872,-0.0194210398307075,0.108933856575791,-0.0222112553507465,-0.0546805322619083,-0.170346182356971
13201,0,1,-0.0317995032240066,0.0481295938656275,0.178597873933774,-0.0682994907860842,-0.00686665390264084,0.0678400043039057,0.0137922749292369,0.255362170381663,-0.103519021800464
13213,1,0,-0.188034146419769,-0.230232237674544,-0.288519528684329,-0.119780572059322,0.232364024193365,-0.116172928120722,0.0355888679299248,-1.2894185607544,-0.0656869662263207
13223,1,0,-0.113861791986634,-0.013967959499495,0.0356127605913459,0.0570799802354522,-0.0241327375896094,0.0481033145855589,-0.0174087124942481,-0.0354246417420302,-0.161605680082934
13225,1,0,-0.233897895309743,-0.0365982537438479,-0.127805110435969,0.0610622646344624,0.123691289475482,-0.0334619906997159,-0.175856314993925,-0.161620302056156,0.0578023878688869
13239,1,0,-0.264839853668849,0.0425163031397737,0.0272570851565323,0.0415263927665371,0.0299054310153715,-0.0206757326770462,0.0518219709179043,0.032094082336659,0.135684892462458
13249,1,0,-0.382351222866654,-0.0514737783871046,-0.0627031646506383,0.0865725545404279,-0.0796646733402894,-0.200692996628711,-0.0914633964917306,0.0721044866554811,-0.0844692587942715
13251,1,0,-0.142479313416191,-0.0640939971132016,-0.103971472846796,0.0452409133523397,-0.0722942621710084,-0.246573287442599,-0.0582364296588674,-0.0408896450373563,0.0280662040118767
13263,1,0,-0.110482320929831,-0.0629485096195479,-0.0895126019550053,0.158590201243167,0.131441093112897,-0.389060582191802,-0.104972360694346,-0.135930874905379,-0.0111944419463673
13265,1,0,-0.0535097852756849,0.0141073035572017,0.065043103560363,0.074928279281395,-0.00918585927985166,-0.0673040045710514,-0.0451227963789728,0.00452636304674845,0.0758660392417814
13271,1,0,-0.244588739607108,-0.0643784457288281,-0.129159796619241,0.110536069168641,-0.181792905464393,-0.381463443601985,-0.0975500564784196,0.124329008670367,0.104452004223234
13281,1,0,-0.0643506774418354,0.0139153979318845,0.0784798303997985,0.0648372335297517,-0.0817755907036632,0.162147723933611,-0.00226690066487217,0.0695012679768214,-0.193515778948256
13301,1,0,-0.190283552282576,-0.0154545125910903,-0.0498936167050384,0.109875944365487,-0.00852928603297966,-0.0866176582289358,-0.0294441522105504,0.0665523314982134,-0.110125150823828
13307,1,0,-0.263002077801642,-0.0794539183655316,-0.199237628985397,0.256949006503196,-0.0821426406047785,-0.340538188888372,-0.100305217483978,-0.0544498151306113,-0.0364529439687796
13309,1,0,-0.137227938700277,-0.0342500066973905,0.0900110353374522,0.0545523738012236,-0.101693244956975,0.0346465639931934,-0.0149040796569902,-0.0884044864408928,-0.213958208958744
13313,1,0,-0.128858515024991,-0.118276208422616,-0.10464603197129,-0.0706169286139575,0.0922409023873244,-0.0773953738321455,-0.00495735681467441,-0.627513471882582,-0.0350451982309838
13319,1,0,-0.260796567612691,-0.0450019963632862,-0.0674239721133763,0.120525301276931,-0.0485323178075882,-0.307521851967312,-0.115800618316968,0.0548118371567658,0.0489276472285438
15001,1,0,-0.0920200993760938,0.00254110836764224,0.0827327790093657,0.0549107740230502,-0.0729636365413438,0.111853689662685,-0.0103453395221999,0.0113305700102938,-0.159731078068356
15007,1,0,-0.0696945608289842,-0.00521374179985184,0.0648346010676442,0.0947394899431965,-0.11293935647571,0.132730236180307,-0.0237504438541607,-0.0195211744583206,-0.172589545001919
15009,1,0,-0.124908723688374,-0.0138871776350339,0.0380917878678015,0.115563430158133,-0.113849515590706,0.128094518691161,-0.02750836863427,-0.0404808279585063,-0.197121267978851
16003,1,0,-0.281796660277964,-0.0119703730415834,0.0278305083254571,0.101070553241236,-0.0573372726719696,-0.0170753670993872,-0.0394707863225349,0.020813966553542,-0.119624213317428
16009,1,0,-0.298011017941021,-0.0161202708344555,0.00528574369056298,0.13889256807817,-0.0700371869576433,-0.142623847425025,-0.0499418073713351,0.0637033766966145,-0.0581207425525332
16013,1,0,-0.167030503043927,-0.0249441360237088,0.0297125078386597,0.133070547498092,-0.107902740048338,0.0892597271842276,-0.0282074595155589,-0.0749660433835113,-0.215575491739533
16015,1,0,-0.354077004327794,-0.0253368637684575,0.0504724650462882,0.153520628456528,-0.148343549193395,0.118838499777968,-0.0495174972813117,-0.13157325672309,-0.17075533646219
16023,0,1,-0.104202000804455,0.0105118808931139,0.18838479625707,0.00631569993456184,-0.0673459652189667,-0.106894971008699,-0.216359038856845,0.0994315100941557,0.170051135050521
16025,0,1,-0.0875331335101626,0.0434725220036439,0.168318830539091,0.0905427504537943,-0.191219449431689,0.32234001237828,-0.0245504075572566,-0.0786745508027952,0.017550468446082
16029,1,0,-0.102771258435224,-0.0140636801035431,-0.00270613863174625,-0.0495448670349209,-0.0332599385299013,-0.205724627386836,-0.0965541334877645,0.201053147383497,0.0882907969628706
16033,1,0,-0.260204135218742,-0.0197298638377274,-0.0293202470125607,-0.0831361644583489,0.174372605309427,-0.0227231845500923,-0.0207947916179138,-0.0602797198333875,-0.0962275447012154
16035,1,0,-0.302021565612081,0.0134713089157254,0.0897982582190472,0.0827238127238258,-0.0755035106865769,-0.00745250574193934,-0.0160662399628096,0.11721258780668,-0.0964132399481503
16039,1,0,-0.0449801486585288,0.00692101640203861,0.0778566901567093,-0.0114841580571452,0.0066457377515938,0.106489335178067,-0.00149369821990812,0.0281469173249917,-0.157713709320038
