"fipscounty","control_ind","unshock_ind","aar_pntr","aar_tw","AAR_county1","AAR_county2","AAR_county3","AAR_county4","AAR_county5","AAR_county6","AAR_county7"
16085,1,0,-0.180705388473748,0.00416295557679313,0.0969926936949327,0.108036812889432,-0.108664610379686,0.107114838705183,-0.0351933581822974,0.00670792227020844,-0.14585360996022
17003,1,0,0.00502964464284826,0.0106118471536498,0.02705329851638,0.051283942684097,-0.00558648874499978,-0.216284984286655,-0.0734604594559944,0.108509168618446,0.182768452744274
17007,1,0,-0.277020458655879,-0.05043316296851,-0.189768265854464,0.0525465849843149,0.167108053064758,-0.110739726530264,-0.219680847446471,-0.200982157079548,0.148484218082105
17009,0,1,0.00663382281217827,0.0155972468777119,-0.058164457684595,-0.021766200097068,0.0103273604302347,-0.197497056728824,-0.0484276955641604,0.323140635700258,0.101568142088138
17013,1,0,-0.00731121263588209,-0.0104668465811761,0.0141006130890608,0.0616553310891812,-0.0471796752970389,0.0839585017373296,-0.0292566708987474,-0.00680195838308417,-0.149744067404934
17025,1,0,-0.222538389649023,-0.0257083276872348,-0.127327955154661,0.0419202521239531,0.150770777198835,-0.0586012711129294,-0.211172706583955,-0.117588990712612,0.142041600430726
17059,1,0,0.571701371665202,0.00715012709440796,0.239514874182438,0.182577591228838,-0.062826917482327,-0.199286816725618,-0.117052393632613,0.0130009218779869,-0.00587636978784997
17085,1,0,-0.17781724611314,-0.0316927866027697,-0.00607538982954792,0.0714883918284813,-0.0554974701038256,0.0137073502473414,-0.0429060080105542,-0.0791299204292196,-0.123436459922063
17127,1,0,-0.103151335618532,0.0076919146319638,0.101958919827022,0.0687272755641913,-0.127991733902223,0.0931741213546793,-0.0443251316754414,0.101552732746972,-0.139252781491454
17153,0,1,0.00701652643615332,-0.00703915346511585,-0.0503868562929088,0.0605497270705833,0.0148939501335242,-0.072381113763252,-0.0110268168831509,0.0686244160063176,-0.0595473805269244
17155,1,0,-0.381374116074266,-0.0517450461290983,-0.093549276831855,0.13204017522767,-0.0331406406777274,-0.189314785890883,-0.0830609722825317,-0.0359777680225534,-0.0592120544258071
18007,0,1,-0.111955372002175,-0.00654062482112333,-0.063309815085683,0.0481680000320334,0.000868133194556481,-0.134643863554642,-0.0432052828563269,0.109498146440686,0.0368403080815123
18013,1,0,-0.155477757760124,0.00623776970325779,0.0835819596546934,0.0342850178699535,-0.0541716354504798,0.0752181706723855,-0.0213553218030572,0.0398840791128515,-0.113777882133543
18021,1,0,-0.10383881758565,-0.0325806569793318,-0.114907530826813,0.0786324477718022,0.11573273742086,-0.07395044952467,-0.170049813327295,-0.147851660207836,0.0843296698386293
18029,1,0,0.00290701863592571,0.00753582286399013,0.123022829859871,0.00281483604846278,-0.101341085212355,0.153918188320803,-0.0302906872772078,0.0233358713212823,-0.118709193012926
18039,1,0,-0.203306014381645,-0.0310767183379641,-0.108944870979701,0.0678851854933611,0.0996955673476969,-0.101030026161488,-0.168847413058586,-0.102107368317734,0.0958118973107027
18051,1,0,0.0918816362856469,-0.0398796976761262,-0.0520014714826317,0.0873012428868412,0.0967042682466312,-0.0501684639842495,-0.207290474529604,-0.209696541838867,0.0559935569689966
18061,1,0,-0.103585580576244,-0.00830583429275448,0.0531437831356889,0.117941265860999,-0.095260646813869,0.0463712271352343,-0.024550931774825,0.0288132756338757,-0.184598813226385
18087,1,0,-0.269014190326251,-0.0339228185118318,-0.153209850404944,0.0648720526465398,0.130030903934937,-0.0740481132795217,-0.182883441071102,-0.117636321899569,0.0954150404908384
18115,1,0,0.0577791906835908,-0.0322361627196683,-0.00421466611778286,0.214499604435465,-0.19832759659113,0.13580369376963,-0.0651793909896193,-0.0181009927535693,-0.290133790790671
18117,1,0,-0.151977997243013,-0.0308918221308102,0.0365441467163799,0.103894344878214,-0.120708151663195,0.0443286616929809,-0.0476361937898601,-0.0608712118830836,-0.171794350867107
18131,1,0,-0.234183717429702,-0.00270227954160071,-0.0343910023777578,0.00231091179865607,0.0986217763599285,-0.0644182660749235,-0.160960334226494,0.0192196738580122,0.120701283871374
18155,1,0,-0.200530098613037,-0.0392726295228914,-0.0258633947381755,0.246065124713173,-0.191608868970781,0.137246314445125,-0.0937522184389816,-0.0684137023124504,-0.278581661358149
18161,0,1,-0.0480372150262702,-0.0111942523950264,-0.0563000938187111,-0.00184758021645019,0.011421559512298,-0.0538199948999547,-0.0385921336398049,0.156022327718813,-0.0952438514213749
18171,1,0,-0.0811811658719041,-0.00493049305337515,0.0136826297776098,0.0630340575514926,-0.0625585803470223,-0.238718788180722,-0.0667699232086965,0.17590553436196,0.0809116186717519
19071,1,0,0.0950079785403059,-0.00134249654107946,0.0320814075107781,-0.0216947664801429,0.0452608395130193,0.0388418962434173,-0.0711702483317181,0.0383742820855614,-0.0710908863284715
19073,0,1,-0.0409893020546413,0.0129639942732013,0.0212197180621599,-0.00448519862517891,0.0204611112027586,-0.0151797994028804,-0.0356684974244985,0.167341323914103,-0.0629406978140552
19079,0,1,0.0575022838790815,0.0131775360962529,0.0323268700685603,-0.0362104417582935,0.0158780548469085,-0.0279417703984281,-0.0126300009075888,0.191073076328487,-0.0702530355058756
19125,1,0,-0.21356409129322,-0.0321526892507247,-0.0703143191227416,0.126779614176429,-0.107433452255675,-0.21038261308235,-0.0549135883104786,0.111656120398587,-0.0204605865588437
19151,0,1,-0.106105413494884,-0.0105416618933127,-0.0372283621053278,0.0598265695396847,-0.062593752112823,-0.18386391588086,-0.0755578496082734,0.199007084043381,0.0266185928710298
19165,1,0,0.0185997919687845,0.00917577823240818,0.0571762304091548,0.00770292668466352,-0.0193434932950941,-0.0936744033429363,-0.0120225125108309,0.0856495583659647,0.0387421413159353
19171,1,0,0.0513994824786805,-0.0154174931746532,0.00838418139647325,0.0942566153705204,-0.0971289646202767,0.0395430850175678,-0.0367370639057423,0.033225300753255,-0.14946560623437
19189,1,0,-0.2384883832277,-0.0543526533303267,-0.215889504602784,0.069959152880331,0.216679005215395,-0.0608191337567828,-0.267394468033518,-0.288549520040491,0.165545895025562
19195,0,1,-0.166053924556997,0.0156183989052305,0.158558469824874,0.0844829443107365,-0.179509687869446,0.199875220786046,-0.0376547298035892,-0.0137872467939953,-0.102636178118012
20023,0,1,-0.0267197576879907,0.0506767335596947,0.135716782788044,-0.0362692234788856,-0.0336288225615641,0.0538326632237354,0.0067899817037859,0.291028426378101,-0.0627326731353542
20047,0,1,-0.0949192428165141,0.0140748567007488,0.03027141889831,0.0155032419316785,-0.071463885072633,-0.144323889426206,-0.0266865778336698,0.283699526935617,0.0115241614721436
20075,0,1,-0.0490882190579832,0.0368167316330253,0.0602702399606177,-0.00693584803996956,0.00199259089744114,-0.0267742734007275,0.00516731719033604,0.229495336413333,-0.00549824158985489
20083,0,1,0.0175562119366061,0.0249165335996956,0.0138952779291553,-0.0559092555832829,0.0179907912901088,-0.0300465360569373,-0.00478551542712573,0.227795285517263,0.00547568752868808
20085,1,0,-0.050186225763143,-0.00809843158313525,0.0345871034239043,0.0834091253926236,-0.0788041028057872,0.111372485537235,-0.0212361202707813,0.00355365722642375,-0.189571169585565
20117,1,0,-0.166469173560345,-0.0322580736440168,-0.0547342617054021,0.052304490692332,-0.0849549150789159,-0.195696454467976,-0.0750135070833288,0.0873816992396462,0.0449064328955278
20123,1,0,-0.0381634481608312,0.000245324577789581,0.0467055844842591,0.0168709345356428,-0.0956881090980306,-0.118890936881409,-0.0385619169091403,0.175253372425303,0.016028343487902
20143,0,1,0.0805173157800098,0.0402692735452358,0.127082854255979,-0.0156404970040308,-0.0377358765881491,-0.0199080934513658,-0.0122223145122546,0.291630534881605,-0.0513216927651346
20153,0,1,0.0134785365747841,0.0374929996263399,0.05086353958932,-0.0535056131775169,0.0283927492266241,0.0158663363480632,0.0234383803358475,0.248979089086527,-0.0515834840244857
20183,0,1,-0.0944763527491674,0.0337235091854135,0.0811420028476793,-0.0563851191531194,0.0323277315806062,0.0381120898904571,-0.0284230886452964,0.192983314586612,-0.0236923668090456
20199,0,1,-0.00364750508354772,0.0312001797495568,0.0746172210713572,-0.0643518404749369,-0.00918167020951755,-0.00750373395714803,-0.00468766291880761,0.216498978695357,0.0130099660405931
20203,0,1,-0.0124781866957878,0.0176347415009517,0.0603014339411478,-0.0333052752834762,-0.0326237208555201,0.0627081071006328,-0.0283707575581667,0.204695725359778,-0.109962322197734
21007,1,0,-0.218687007037175,-0.0404125311685774,-0.0550745100710109,0.0068088969181224,-0.0696240883577685,-0.220131910034468,-0.0730460416671854,0.122488852411151,0.0056910826211182
21023,0,1,-0.136287039396954,0.0543948665668506,0.0260593393194909,-0.0414046904867205,0.0278585303533279,0.0601958020979225,-0.0331131576694528,0.272743412147328,0.0684248302060563
21041,0,1,-0.22957309544029,-0.00289050536852725,0.217048676381436,-0.106053826845901,-0.0416317776849042,-0.195142325131293,-0.153562657593195,0.205440880168686,0.0536674931254817
21063,1,0,0.260036153827059,0.0530866614570899,0.195658287622147,-0.00625924988129437,-0.0760539259187964,0.132020002231963,0.0128955367376023,0.226802957111303,-0.113456977703297
21081,1,0,-0.167275788179451,-0.015359679911178,0.0174141831636091,0.0551755871681872,-0.0269979757121884,0.0517051249620093,-0.0561776851870178,-0.0319179408343652,-0.11671905293848
21091,0,1,-0.431180406715469,-0.0134572524640081,0.161949448530901,-0.13463411406158,-0.0290330062437777,-0.361987592138925,-0.178750437931696,0.275875843913424,0.172379090683598
21105,1,0,-0.0519358760668422,0.0261459901575886,0.113788864919097,-0.0672597625755191,0.0568883403423077,0.0738542408735046,0.0103192852665045,0.0673942832949795,-0.0719633210177546
21115,1,0,-0.0160857328954252,0.0184989582545058,0.119617894639201,0.00505317662717542,0.00101084762547698,0.110800113036868,-0.00849067349335671,0.0429737710342791,-0.141472421688103
21141,0,1,-0.212723013899623,0.0141101884202847,0.202656732695429,-0.0957522433058324,0.0188751441265861,-0.173081080235391,-0.120593406352469,0.190691478659425,0.0759746933542447
21143,1,0,-0.110718928521718,0.00696060702675311,0.121089865511886,0.0480647189603531,-0.0890059535693871,0.0940120364237947,-0.0161315441288793,0.0554840398257179,-0.164788913836214
21157,1,0,-0.150663358657157,-0.0210046497648794,0.0619569487360337,-0.00956973098401627,-0.0505842541719918,-0.115549580894869,-0.0912895169058179,0.0995364249450278,-0.0415328390785223
21169,1,0,-0.129573444671079,-0.0364383909541153,-0.15229637803534,0.0435613165587612,0.160368903165851,0.0087062623628567,-0.204373423876764,-0.157194414919541,0.0461589980653688
21209,1,0,-0.342241008389318,-0.0516329170088993,-0.161152921002231,0.0953764908958683,0.144152933037816,-0.0802619943645506,-0.210289835833117,-0.257590848776365,0.108335756980285
21231,1,0,-0.202786691992872,-0.0140644720904402,0.0409494962243291,0.0409179423859028,-0.00257177685804961,-0.0487430781437908,-0.0834338694940008,0.0520068555943138,-0.0975768743417857
22009,1,0,0.0235809450944534,3.35442138144433e-05,0.0518648511417313,0.0639681280434859,-0.0462731939014828,0.0883193729409857,-0.0052561387227444,0.0385695433847734,-0.190957753390048
22015,1,0,-0.12052348065459,-0.000954720338571513,0.0342447926393052,0.0895226202994722,-0.0605642884825784,0.0586517051419365,-0.0250978490595598,0.0172183570967989,-0.120658380005375
22035,0,1,-0.025220247508561,0.0424538299465555,0.140877442698645,-0.0535115918409044,-0.0381785278361346,0.0428241011030437,0.000514532969042467,0.303865906756319,-0.0992150542241227
22043,1,0,-0.0803393312930219,-0.00154879202080919,0.102920594333693,0.117485776743455,-0.127116911536132,0.0930338396369997,-0.0322726448612076,-0.0505260647509044,-0.114366133711567
22047,1,0,-0.0871115629596454,-0.0307457761281671,0.0385193124920958,0.0478641344450086,-0.10083954048833,-0.140656271089849,-0.0883858512718134,0.0770632711920213,-0.0487854881763022
22071,1,0,-0.0177746595130282,0.00116901552028048,0.0303807259875248,0.104067034015487,-0.0696917566736689,0.0657703473517289,0.00670925828478307,0.0163777889476517,-0.145430289271543
22085,1,0,-0.165774443822389,-0.00765909850639844,0.000614047386039222,0.093324714243021,-0.0185668456434588,-0.0466633888943363,-0.0251840745979357,0.0401731181470321,-0.0973112601851509
22091,1,0,-0.0849901338304687,0.0180928225443481,0.088895767051172,0.0186081248051809,-0.00210571248714965,0.0796542898961857,-0.000949885173584276,0.0728212219434007,-0.130274048224769
22127,1,0,-0.230128991198792,-0.00808936252219071,0.0233756646655876,0.0975797106419509,-0.0428097703749446,-0.0650798315834989,-0.0238161939917042,0.0548938359243738,-0.1007689529371
24017,1,0,-0.0619026082001897,-0.00833204120797161,0.062458875028075,0.0165360100996717,-0.00568714538738266,0.0653037775976055,-0.0137560874339033,-0.0266473393333342,-0.156532379026533
24047,1,0,-0.0684479002157321,-0.00500560586462564,0.0613405836573036,0.0921489636361534,-0.0994249242493137,0.14978810753451,-0.0184868774122442,-0.0190617489774441,-0.201343345241345
26009,1,0,-0.199726215703833,-0.0288633792409867,-0.0306954068946729,0.119856582245898,-0.0731308706397565,-0.000751701351922526,-0.0383644519238987,-0.0183623273630471,-0.160595478759507
26013,1,0,-0.187417137624165,-0.0289407337443661,-0.0427953177830075,0.128927163387879,-0.0663273137342594,-0.135107873748367,-0.0502355240341705,0.0354955003247798,-0.0725417706234166
26019,1,0,-0.161866902669616,-0.0195173108888747,0.0177818092988748,0.0885848097680024,-0.0866506984418648,0.0890184396960948,-0.035322746756714,0.0118640157005437,-0.22189680548706
26031,1,0,-0.136660995076903,0.0109580922912135,0.102656853888949,0.00694478994468213,-0.0291740326858294,0.081533431548484,-0.00456567350274438,0.0560251614844779,-0.136713884639525
26033,1,0,-0.127064588867246,0.00332346655752506,0.0614063061165259,0.0608921966907231,-0.0604853441374252,0.103463321418248,-0.0122751500117007,0.0432655049965684,-0.173002569170264
26053,1,0,-0.202946604481304,-0.00985250658677279,0.0421046133363855,0.0935331177612424,-0.0845018825996798,0.095436755928827,-0.0306069493935893,-0.0441775675423861,-0.140755633598209
26073,1,0,-0.0599822379831147,-0.00630348970748407,0.0253902823970863,0.10259731526322,-0.0732994015778217,0.0220382649858285,-0.0313900997705755,0.0157394181190566,-0.105200207369183
26083,1,0,-0.157879957682225,-0.0301360489909619,-0.0159046912466069,0.16864247230627,-0.113375048314553,0.139886276056145,-0.0329138030234764,-0.0979743805277154,-0.259313168186797
26097,1,0,-0.185633383150524,-0.00434539774139957,0.0327636260207871,0.101755458596854,-0.0665116447870668,0.0338669705072753,-0.0363684118680655,0.0505480684524534,-0.146471851112035
26101,1,0,-0.158865688876654,-0.00663387001791177,0.0409524356852389,0.0646414150378005,-0.0909618530489978,0.0602490090551414,-0.0306589820327177,0.0571595786872538,-0.147818693509102
26129,1,0,-0.165001145596383,0.0305270808328553,0.131894588326744,-0.021665983659904,-0.0282438914801153,0.0843238542644743,-0.00221532082473807,0.154829322356024,-0.105233003152497
26137,1,0,-0.135748170595425,0.0134401303310343,0.0723761047574118,0.0401829171170452,-0.0292035133234154,0.0678203507310801,-0.0259431382225229,0.0604842756280313,-0.09163608437039
26143,1,0,-0.143873239684014,-0.0131262802461202,0.0668637389245754,0.164039578582347,-0.0548652533096659,-0.0243603277593217,-0.00663557729755165,-0.0781049677712302,-0.158821153091995
27021,1,0,-0.0830543138801139,-0.00285307742619265,0.0209939310333468,0.104926757946026,-0.0771232580057229,0.0964857699661037,-0.00986041205105667,0.00712294264434783,-0.162517273516393
27031,1,0,-0.210028686031268,-0.000468797222660236,0.129219988972797,0.14299949517637,-0.204583416808494,0.278341077892893,-0.024124986328497,-0.0957256420843831,-0.229408097379307
27077,1,0,-0.00790406783268267,0.00323461375573595,0.0232969813678568,0.0851687866954009,-0.0884974552223807,0.113138486590774,0.0139235278426574,0.0348778550780664,-0.159265886062224
27087,1,0,-0.0790566759237783,-0.0103312987191217,0.0394979919093401,0.15964926064225,-0.171344644044824,0.17012915423722,-0.0418740643731263,0.0040270324818021,-0.232403821886514
27095,1,0,-0.190299806390696,-0.00835064350805588,0.0462627135413948,0.0873225609535419,-0.0955141699970739,0.0695037238905753,-0.0355638421169417,0.0368713196510115,-0.167336810478899
27113,0,1,-0.122648409661033,-0.00432301520537745,-0.0687702895263106,-0.00117317673491636,0.0648201972704226,-0.0249571523052187,-0.0948074496377696,0.111242154198004,-0.0166153897018532
27115,1,0,-0.12022558282598,-0.0165747074003237,0.0169143759903583,0.129542216723332,-0.103911105033722,0.0975315030493025,-0.0256148255309246,-0.0152784261277925,-0.21520669087282
27135,1,0,-0.361631101167947,-0.050046910242301,-0.161613635765808,0.134549598111793,0.0643623854787439,-0.0967758882101297,-0.184221281215821,-0.132741552055453,0.0261120019605687
27155,0,1,0.0369631219738565,0.0479036559459453,0.153043895401993,-0.0644335954554784,-0.0102629053677021,0.0466703475340603,0.00962970149477647,0.256939464164097,-0.0562613161501295
28009,1,0,-0.196393642796796,-0.0065528320030885,-0.0203991490094346,0.0934118155110537,0.0187881947376067,-0.322347257736955,-0.0952411898591258,-0.00255092817345127,0.282468690508687
28017,1,0,-0.013819906991056,-0.0152794819093036,-0.0228817061521839,-0.1342358044318,0.121126112088967,0.0546182854629516,-0.0485972879432382,-0.0229795166328039,-0.054006455757018
28039,1,0,-0.0844084675381382,0.0069994850253113,0.0996240230588386,0.0148395181125919,0.0021205550754411,0.0392283793142872,-0.0117722082319793,0.0255751319423801,-0.120619004094381
28047,1,0,-0.0798010443734998,0.00773546340721983,0.120918178460699,0.0624693303378623,-0.110965411720006,0.152027731746205,-0.0155682730106053,0.0265826688882369,-0.181315980851854
28055,0,1,0.260359177393863,-0.00161668523269673,-0.2070137743439,0.0155143114481697,0.0852045697900435,-0.116514569531908,0.0320807515426533,0.23976667771074,-0.0603547632446757
28073,1,0,-0.0201633588592488,0.0101886276697822,0.101314257785293,-0.00567798774658498,-0.0243207500091393,0.122060177099159,-0.00295936698470679,0.0373335779153073,-0.156429514370853
28077,1,0,-0.268531437693723,-0.0400309982383029,-0.104266196698276,0.0459889863632706,-0.0539573909992885,-0.163255550116658,-0.0493679494389627,0.101069987676887,-0.0564288744550923
28101,1,0,-0.115264982288564,0.018803604191906,0.157964487896781,-0.11053155344311,0.0339968664248721,0.0113870983199339,-0.054079945760243,0.124182944484572,-0.0312946685794631
28105,1,0,-0.0961845154713253,-0.0168170505702057,0.0502033414118801,0.0410487834443881,-0.0527167513343453,0.0829315021182306,-0.0142442281123127,-0.0563760879549542,-0.168565913564327
28111,1,0,-0.339238589083443,-0.0271281695101019,-0.0261982969953792,0.0388354841882264,-0.0514817561469399,-0.131958660051466,-0.0387237610673161,0.0981509274839897,-0.0785211239818283
28115,1,0,0.00145606592113641,-0.0132965255866191,-0.023945419078601,-0.121458142525964,0.117177843979957,0.0344644638182186,-0.046219272467957,-0.0131001193850385,-0.0399950334469486
28129,1,0,-0.257832353262125,-0.0390258932266097,-0.103747025863419,0.155360572380688,-0.0336596192190194,-0.120706950068324,-0.0714022898824901,-0.0243191304642338,-0.0747068094694694
28143,1,0,-0.0083263068306292,-0.049435034283029,-0.0175116915032147,0.276224407761509,-0.26487769779101,0.19841808845536,-0.0920849426573839,-0.0769532444129862,-0.369260159833477
28145,1,0,-0.0684808673489923,-0.0316237517954696,-0.0657992926213469,0.0375501234849315,0.0898109945448541,-0.0580679691334125,-0.137620268330209,-0.147081962154893,0.059842111641789
29015,1,0,-0.147194857511468,0.00324074698973442,0.031336059436606,0.0140574556955154,0.0206516826378377,0.039342100325722,-0.00882808757803739,0.0291405246723809,-0.103014506261884
29045,0,1,-0.107649012561679,-0.00757437713414385,0.00646080014522548,0.0315311627262196,0.000782580346589843,-0.0761839021139709,-0.0309198280301319,0.0696087087853438,-0.054300161798283
29053,1,0,0.00703411118049838,0.00101909168376257,0.0391682207415797,0.0634157680847051,-0.0490711814476836,0.0748640977653643,-0.012861565182174,0.0272688267669296,-0.135650524942383
29057,0,1,-0.118247010424828,-0.0181955580428715,-0.122887216378218,0.00144075602039888,0.0327570307232916,-0.149854220528005,-0.0674768245430777,0.178929999079772,-0.000278430674262013
29063,1,0,0.0269865915031027,0.010909294246635,0.0570468138940217,-0.0378105673473294,0.027452914551145,0.0885844135193669,-0.00407651612808825,0.0579704582452948,-0.112802457007966
