"fipscounty","control_ind","unshock_ind","aar_pntr","aar_tw","AAR_county1","AAR_county2","AAR_county3","AAR_county4","AAR_county5","AAR_county6","AAR_county7"
29079,0,1,0.0816984124582457,0.021683770533346,0.0718225242433552,-0.050936286222293,0.0213462799084752,0.0457052644162734,-0.00928903444004626,0.193154323288247,-0.12001667746059
29081,1,0,-0.0049894000643495,0.0263976046674429,0.0896181527492521,-0.0239827155737308,-0.00699170840313584,0.124574164939201,0.0105435367352106,0.110483147461685,-0.119461345236382
29085,1,0,-0.035106451317642,0.00966607936076835,0.0536161188622946,-0.016006400861039,0.0112401842694849,0.0827959551454189,0.000675621954715893,0.040586783606401,-0.105245707451898
29131,1,0,-0.177190349606223,-0.0212959164822706,-0.00131512208865999,0.00122907117024292,0.0334072711050684,0.0292336488898569,-0.024885595999105,-0.0909007032877369,-0.0958399851655601
29169,1,0,-0.0833508315446657,0.000896218584814389,0.0581006503085746,0.048517352530061,-0.0511436457183596,0.0760575336451355,-0.00808764313872848,0.0126625487663869,-0.12983326629937
29171,1,0,-0.0478004251474522,0.0331328141564432,0.108189963705116,-0.0609369244613915,0.025635244437195,0.0757746264141118,0.00455633689625398,0.125923417297139,-0.0472129651933221
29179,0,1,-0.281266139745533,0.00061209958455557,-0.0407716372983873,0.187629660040621,0.0177515822172354,-0.311930360338094,-0.160227987757472,0.168676596368913,0.143156843859072
29186,1,0,-0.203551410659058,-0.0147900295785663,-0.0103515273460003,0.124902705831897,-0.0423746467393458,-0.14664607676848,-0.0733384001586524,0.0674973795126763,-0.0232196413820589
29197,1,0,-0.0215055559705042,-0.0107185263254752,-0.023194155860561,-0.0621319815752163,0.0473329821830535,0.144715688647175,-0.0509097579887048,0.000814657696431967,-0.131657117380504
29203,1,0,-0.177254743681911,-0.0438847920420765,-0.132815039363067,0.132543526891098,0.000178089472398023,-0.127686023687463,-0.0626068210568471,-0.0530800775024913,-0.0637271990481637
29211,0,1,0.416553488561814,0.0260388000266302,0.0721711995640583,-0.098099334159775,0.0380182654047914,0.120428284587684,0.0406034426371316,0.136786047508023,-0.127636305355501
29213,1,0,-0.131808455616173,0.00499230687658698,0.0948610697351738,0.0863503091796942,-0.130786715711816,0.217004596697699,-0.0102991331318286,-0.0505339866303934,-0.17164999200242
29227,1,0,-0.0883318730137348,-0.0161186508224244,-0.135617737054942,0.1618601611414,-0.00971124954209926,-0.10055328438363,0.0298084256662563,-0.0502551375338359,-0.00836173405011965
30033,1,0,0.0610589447493301,-0.0217153714641214,-0.0498922283557944,0.00382450716253989,0.0335533595676294,0.162929353917242,0.000411429492996568,-0.0878007138204562,-0.215033308213007
30037,0,1,-0.369269047067868,0.0273004146400846,0.0250526700166151,0.514207305166841,-0.0340507335817273,-0.668152208837121,-0.435874330492719,0.337773395698313,0.452146804510389
30045,0,1,-0.157508702824869,-0.0269886799641184,-0.122662735484716,0.062301940204244,0.0725290322897701,-0.0744521750734567,0.0022809369077372,0.0125769867841591,-0.141494745376566
30057,0,1,-0.246708085289686,0.0226938581360651,0.23753605376188,0.196786008030577,-0.295941144347291,0.386132229187294,-0.00220487378152076,-0.250356622026923,-0.11309464387156
30067,1,0,-0.126251345965271,-0.00334129639212333,0.0794145974949889,0.070376777323067,-0.0901044989396851,0.105243628878357,-0.0154953049391914,0.00336302367212113,-0.176187298234521
30075,1,0,-0.218460417198197,0.00393654088882905,-0.0265381074302023,0.221861691721735,0.00556382148631503,-0.0133738672612783,-0.0446366013249805,-0.0302077776375978,-0.0851133733321868
30077,1,0,-0.106048869493574,-0.0124401508384703,0.0196839481585956,0.151718407333897,-0.113521348704405,0.0373283272223992,-0.0311229664198035,0.00236375782458567,-0.153531181284562
30095,0,1,-0.130944923537943,0.0148376371446935,0.0108381461548004,0.211356818291384,0.0063432746321746,-0.350326074444594,-0.182435735889905,0.188377248322121,0.219709782946874
30097,0,1,-0.133370111086866,0.000818284469476691,0.00122947221975807,0.255751457180082,0.0127308139534054,-0.317641088488194,-0.200037621208983,0.119763507593341,0.133931450036928
30103,0,1,-0.0895233839751949,0.015780410154822,0.0713773694490317,0.139544218545667,-0.104148127177567,0.172700540617719,0.0140860639260755,0.0183479499956808,-0.201445144272854
31003,0,1,-0.0502884056854348,0.0173852139801377,0.0637221847101957,-0.0536154991878258,0.0266507198856708,-0.0242581663494846,-0.0153825190285103,0.172902086033661,-0.0483223082027432
31009,1,0,-0.00582766504961962,-0.0433007261066295,0.0807140041256095,-0.0203789020568717,0.106954736508792,-0.139408284157614,-0.0956259956999809,-0.115974325316016,-0.119386316150325
31017,1,0,-0.0569891842977676,0.0132125163206265,0.0684055639247264,-0.0416462048592335,0.00945706958215592,0.040776574335668,-0.0063383932774502,0.0917721980690873,-0.0699391935305688
31021,1,0,-0.000324365794154519,-0.00779124817921068,0.0363092576400442,-0.012168881679344,-0.0749079853791819,-0.117709973313877,-0.0792695704425633,0.191858595283146,0.00134982063730125
31023,1,0,-0.0365841612228911,-0.0105699425329038,-0.0576631483020966,-0.0312630304072181,0.173792770098888,0.0102796580868023,-0.156121432408257,-0.0885765150873473,0.0755621002889026
31029,0,1,-0.0154866293727553,0.0209313215537828,0.0468047615586873,-0.0736117398989098,0.0360830220212835,0.0279018026368014,0.000414580434966691,0.179549448348366,-0.0706226242247161
31035,0,1,-0.0147155014138703,0.00319163947078127,0.0483576934091126,-0.0278644018772428,0.0253747398962485,-0.0900107597664825,-0.0313121868228371,0.104509541355891,-0.00671314989922154
31045,1,0,-0.0815227532937259,0.014393794730872,0.122832615130235,0.0230013958877617,-0.0405205888010109,0.101150960491509,-0.0146359864067349,0.047781880599042,-0.138853713784697
31061,0,1,0.0791658363300565,0.0460104260072268,0.137778419071868,-0.0633898702183095,-0.00149254570780057,0.0938312708936124,0.0216902016558765,0.235625025427546,-0.101969519072207
31073,0,1,-0.0928748813480681,-0.00975706224693081,0.0330825998635081,-0.0104907459103698,-0.0160095363829739,0.0195326326303734,-0.013036119779124,0.0282608969288321,-0.109639163078761
31075,0,1,-0.210626841741604,-0.033324017642039,-0.128005085253798,0.00565132323741131,0.0518169107671518,-0.114191516775083,-0.0309971130638361,0.0786368096327341,-0.0961794520388522
31077,0,1,0.00268317822426616,0.00156167523139317,-0.0997291880136285,0.00888735082761966,0.0706935222301597,-0.0735277052387725,0.0112271555329217,0.127637698521428,-0.0342571072399762
31091,0,1,0.191693089381949,0.0178217103485465,0.202123391407543,0.0813426859807583,-0.190049485138255,0.312603353160088,-0.0249841132392032,-0.16301598641071,-0.0932678733203959
31103,0,1,-0.0874898005711568,-0.0389199795496073,-0.171909636085657,0.105082025407794,0.0502807943019949,-0.181936718933493,-0.0132134973177022,-0.00572322568413412,-0.0550195985360531
31117,1,0,-0.110322744472627,-0.0343338804018955,0.0298820864138475,0.0689576365942305,-0.0663466439074465,0.265005704321406,-0.049419456468883,-0.187591142103618,-0.300825347662805
31125,0,1,0.0243268552622067,0.0185620667140728,0.0216681600831131,-0.0254623336397001,0.0212930091670227,0.0153079195837241,0.00995164540499686,0.175568562663008,-0.0883924962636556
31135,0,1,-0.00856723930476037,0.0179232766518099,0.0887203691212667,-0.0360878142233564,0.0171113426266368,0.0161272715498774,0.00289466535440048,0.15824238994629,-0.121545287812446
31167,0,1,-0.381337554768739,0.0731874234857958,0.400879006428692,-0.151796550178973,-0.0361899594802885,-0.0607746003473425,-0.0633786271806927,0.372869308833478,0.0507033863256962
31169,1,0,-0.0266165042643464,-0.0275859328332607,-0.0523273048137248,0.0632225948558682,-0.108359771363589,-0.302284233773335,-0.071205614262977,0.199468347058074,0.0783844524668588
31179,1,0,-0.165683700047429,-0.0242914373704588,-0.0986092398820409,0.0494315416148307,0.0971939348096511,-0.0423430159056514,-0.151730462784337,-0.0974661224720548,0.0734833030263908
31181,0,1,0.0495171219819645,0.0318620261106034,0.103797186000735,-0.064689029552806,0.00703679547219424,0.0580351292569359,0.0064613439544526,0.192796108863342,-0.0804033512206305
31999,0,1,0.176432622514474,-0.00295054883486133,0.417484515167094,0.108900923037162,-0.421269654335356,0.53928133488762,0.00164205425356517,-0.396633688218557,-0.270059326635557
32003,1,0,-0.189312124216973,-0.0159873535368683,0.05036761863738,0.0994864323212767,-0.111564586302191,0.108020184743672,-0.0270190152471236,-0.0445712379325429,-0.18663087097855
32005,1,0,-0.299364459801684,-0.0193927875076273,0.0510866260771557,0.105395495565123,-0.10127617690352,0.102764517204791,-0.0217671901328074,-0.0688833650501793,-0.203069419313954
32011,0,1,-0.495260264465121,0.130011715531928,-0.546524856918689,1.11368924435239,-0.0147576530470382,-0.244035234616096,0.200702165689528,-0.265953948683758,0.666962291947157
32013,0,1,-0.259631573214106,0.0414006464667149,-0.175549645693888,0.470165009585562,-0.0425343059590146,-0.0451075560135671,0.0600472704695847,-0.117810587180246,0.140594340058574
32015,0,1,-0.411573235526753,0.0556683427983611,-0.0888379351008618,0.313162481066384,-0.0354329497284587,-0.0733703688445472,0.043633552474587,0.0287778201705609,0.201745799550865
32017,1,0,-0.146676066934631,0.00198970288758557,0.068929503355082,0.0369742635517724,-0.0119390089697479,0.0686267908971004,-0.0209865172402893,0.00414885922011793,-0.131825970600937
32027,0,1,-0.248005861069547,0.0512595755330671,-0.239244834487583,0.567162271575246,-0.0536173089452088,-0.0993557705635042,0.0760307380536674,-0.0993800476334952,0.207221980732349
32029,1,0,-0.289319835210908,-0.0376955964276499,0.0251990107260588,0.180436732652605,-0.158189559916574,0.101719079235267,-0.0485692112735288,-0.144585197793971,-0.219880028623407
32033,0,1,-0.256854199944999,0.033802046446331,-0.0501315072852001,0.358308603549564,-0.0430083289900897,-0.152358464086353,-0.0909629009360663,0.0761846526883374,0.138582270184126
33003,1,0,-0.122631436483295,0.00373980593840782,0.0777579978670262,0.074378603715247,-0.0812223730414524,0.125012756713216,-0.0109278293326056,0.00943986158259768,-0.168260375935174
33007,1,0,-0.231632319114189,0.00640455230624503,0.058055213923309,0.0574756558470624,-0.0676569593100272,0.0863468517499497,-0.00493932429298083,0.0589525738037322,-0.14340214557733
34001,1,0,-0.193553999839487,-0.00746707475142683,0.0724115930067247,0.105073785792461,-0.124200886038133,0.135419996991022,-0.0315580434870672,0.00831845604303122,-0.217734425568026
35007,1,0,-0.00616770004452734,-0.00459827214700981,0.0618712069317298,0.102552600967417,-0.0810387297940764,0.0929145681591775,-0.0177889780896635,-0.00996587423162333,-0.18073269897203
35019,1,0,-0.170387430239117,-0.0298704141220176,0.0737122471703762,0.0790429199960862,-0.103205463506912,0.16138296413127,-0.023843771255184,-0.125422285974449,-0.27075950941531
35021,1,0,-0.142272888886747,0.0773821478270024,0.298785596830576,-0.193174043472187,0.0395949857620796,0.192203138628339,0.0376504494898831,0.207141439877308,-0.0405265323269838
35023,1,0,-0.394066609353372,-0.0110613719648224,0.0555081623121381,0.0674159242994711,-0.0728389262390585,0.0972091631958085,-0.00971348809619861,-0.0425335483586106,-0.172476890867307
35027,1,0,-0.104542018142953,-2.14863488453439e-06,0.0788030947698155,0.0712890698481085,-0.0908694359431322,0.185934402182229,-0.0107167095358073,-0.0649198505546056,-0.1695356112108
35029,1,0,-0.0522539547459019,-0.00343255936484558,0.0353932908670461,0.0610587282069245,-0.0384126136179482,0.0903814603280063,-0.00902816703948857,-0.00239181023888756,-0.161028804059572
35037,1,0,-0.133069415882417,-0.00730409919801067,0.0189657336726594,0.0554005540764659,-0.0212624752889771,0.102369309435634,-0.0139970257279636,-0.024876104080721,-0.167728686473172
35055,1,0,-0.218033580093194,0.00966474816337299,0.13752385210812,0.096671998734558,-0.131237130637932,0.181988912653064,-0.0266940358802097,-0.0202955665156424,-0.170304793318348
35057,1,0,-0.112623631776864,-0.0113157837352933,0.0236615531854269,0.0349166970427156,-0.00451845107817989,0.109442616681314,0.00303627299713568,-0.0651665024870774,-0.180582672488388
36039,1,0,-0.163328727557874,-0.00554336536995877,0.0565491122104828,0.0674933683778484,-0.0902155588235449,0.080637704070295,-0.030926230881257,0.000780794705850058,-0.123122747249386
36041,1,0,-0.185352405409742,-0.0116304943043482,-0.0331284575974899,0.0416622814917331,-0.0374505948537198,-0.0150147676872775,-0.0343158949819718,0.00368036266563271,-0.0068463891673439
37003,1,0,-0.0790749855471526,-0.0496229583467718,-0.0522585802326739,-0.0557941237533573,0.0689574196841594,-0.0171945555973894,-0.0374333453996639,-0.181696013358173,-0.071941509770304
37055,1,0,-0.131901924727968,0.00145144081128448,0.0203438788093023,0.0501445575736721,-0.0206251058535204,0.106364234467098,-0.0012691160460209,-0.00721533622199194,-0.137583027049547
37073,1,0,-0.168348755060499,-0.0193401737161256,-0.0386138596972779,0.0698115211988016,-0.0168504303562259,-0.074628491995545,-0.0279015342677225,0.018712202133982,-0.0659106230288915
37095,1,0,-0.0616811734739205,-0.00942469612563024,0.00151268255385901,0.0495651857028962,-0.0170434765054844,0.10166433284847,-0.0205950831852313,0.0114980536784294,-0.19257456797235
37099,1,0,-0.138131753946838,-0.00160277808191849,0.0780333292018677,0.108798266924077,-0.131713322991584,0.129922661486907,-0.0275401939528293,0.0357378114090402,-0.204457998650909
37103,0,1,-0.129945757916409,0.0224654766062836,0.0807080692998798,-0.0216027587466144,-0.0122121978109838,-0.00709290994811011,-0.0050212758480751,0.212881710506563,-0.0904023012086752
37137,1,0,0.0300788300818808,0.00226958317011276,0.0252104601846293,0.0828607348516053,-0.0411395119153326,0.0701549869430844,-0.000353109401856132,0.057181901961781,-0.178028380433122
37173,1,0,-0.058376146624688,0.0106144139361243,0.105643052817768,0.100502994686885,-0.111553010098962,0.120883554671326,-0.024996307769245,0.0458955652441163,-0.162074951999018
37177,1,0,-0.0404497666805412,-0.0199595733575085,-0.0510383316265495,0.00991146528457396,0.0386529582374515,0.0180636782924707,-0.0149156044413801,0.00702671351220644,-0.147417892761332
37189,1,0,-0.109115559812971,0.00737483520107024,0.0762335608680945,0.0463367572173981,-0.0578721491522053,0.121508344031885,-0.0013135993259244,0.0288488234269237,-0.16211789065868
38005,0,1,-0.130954741310671,0.030547481369071,0.300180003633456,0.181800075174689,-0.391846958023379,0.480030649945636,-0.0121546643850712,-0.24003040927772,-0.104146327484113
38007,1,0,-0.0886925721417107,-0.00296312450982684,-0.0439526241920303,0.357682494853015,-0.111806973870887,-0.131585587770373,-0.0882204249247915,-0.00857321792812096,0.00571446226440007
38025,1,0,0.132232573629966,0.0220440358740293,0.00364736992974692,0.229102223372475,-0.00878281926114994,-0.201933652685744,-0.0466312494054374,-0.0114303309623714,0.190336710130685
38033,0,1,-0.0537095024750639,-0.00350651480444973,-0.0623479707506978,0.0352958601678866,0.0250596581767054,-0.0790117085515751,-0.0110588092432608,0.0643889930035743,0.00312837356621928
38045,0,1,0.0124903488624042,0.00767521691214691,-0.0242367117980065,-0.00287442502357345,0.0185903361282396,-0.000683003493692167,-0.00720004280446099,0.146857418034919,-0.076727052658397
38047,0,1,-0.0262364596187856,0.014849616442956,0.0106706630663521,0.00806099484200828,-0.000124306547852383,-0.070976243997471,-0.00816025997933091,0.198719026394738,-0.0342425586777533
38053,1,0,0.076963801946352,0.0174006933971905,-0.00647856478716014,0.262321961667202,-0.0318578661046071,-0.208624303726802,-0.0688806570718616,0.0187126796866461,0.156611604116916
38071,1,0,-0.0251882877509308,0.00691248302766229,0.0434463393923841,0.0146015959094076,-0.0137678287853276,0.0808165346484443,-0.00511208202193458,0.0436063024198715,-0.11520348036921
38079,1,0,-0.0788860973408649,0.00090788684600962,0.09590919159955,0.0411902154616304,-0.0778025392575218,0.0880210748539499,-0.0186659997077894,0.0389986332419464,-0.161295368269699
38081,1,0,-0.229992431944338,-0.100142242306036,-0.253856091502555,0.159914016096072,-0.238678499316916,-0.627738887954693,-0.168973007465461,0.165858895762904,0.262477878238397
38085,1,0,0.0228228577298652,-0.0319927634607844,-0.069171622989998,0.260660213628025,-0.149087522798393,0.14792580945434,-0.0125366398113561,-0.0589638656128735,-0.342775716095235
38087,1,0,0.047713847721463,0.0569558970193814,-0.0567004995128408,0.469507053031244,-0.0277250089650073,-0.266111527827626,-0.0877987508174859,0.100025730151039,0.267494283076347
40005,1,0,-0.0682021372694019,-0.00733267727977423,0.0474842006573891,0.0401693170824548,-0.0311430916580358,0.0605953459633179,-0.0393455939404365,-0.0247873074772152,-0.104301611585894
40025,1,0,-0.0411045399514456,0.00283454261844974,0.0178383024277858,0.0686538113956426,-0.0339131179411627,0.120763993968515,-0.00233434251464537,0.0349594232609504,-0.186126272267937
40033,0,1,0.0125674330106592,0.0451656613580668,0.393927415903708,0.191740189435771,-0.451759429081949,0.651503498250932,-0.0068877249071284,-0.341643621549848,-0.120720698545018
40065,1,0,-0.06733900404458,0.0101425679080391,0.0639151673287502,0.0144000730840495,-0.0165828586250969,-0.0476755614855551,-0.019679973454129,0.0579059106727605,0.0187152178354941
40085,0,1,0.135940020829214,0.027744650561955,0.406044820153652,0.231581275436447,-0.515458806293858,0.707631045960827,-0.0160639906533947,-0.378399344768916,-0.241122445901072
40091,1,0,-0.0759897467207937,0.0301324037951916,0.143563607141928,-0.00967126009647274,-0.040569931465768,0.129885967434176,0.00335675603194306,0.0930977972940137,-0.108736109773479
40103,1,0,-0.0932121010280433,-0.0414749271481594,-0.109015204560559,0.166515006984979,-0.171097017988231,-0.245260907127002,-0.104330418350265,0.0930178017370488,0.0798462492669141
40115,1,0,-0.139173088698351,0.0166934252636829,0.147004562842179,0.0981568212368976,-0.151873784147959,0.190669270990091,-0.030650197769768,-0.0123107493223846,-0.124141946983275
40141,0,1,-0.124164962904201,0.0459697465732418,0.0334480728071726,-0.0108156294060557,0.00113162893342003,0.0810212467764407,-0.0230426903139794,0.223244606801137,0.0168009904145562
41007,1,0,-0.105875606279337,-0.0129445235793126,0.0201900085013401,0.0624994123141026,-0.0640177967139389,0.0423982453397238,-0.0194478456694322,0.0297599778731017,-0.161993666700085
41021,0,1,-0.112861294102879,0.00791660446071004,-0.00121672161892638,0.00139034126782945,0.00218339096371532,-0.105593597341852,-0.0735167407378935,0.158279557465681,0.0738900012264159
41037,1,0,-0.244050703501377,0.00384326233140933,0.0762497014972851,0.107721132834739,-0.0851630296945832,-0.0132789078754161,-0.0346934179553274,0.103649438337253,-0.127582080824086
41041,1,0,-0.188754574262815,-0.00458512601386995,0.0680210436048369,0.0744615758696486,-0.09637609833776,0.131595560397777,-0.0185092815197381,-0.0191774344380654,-0.172111247673789
41053,1,0,-0.0952243936448218,-0.0087711723483828,0.01445179598487,0.0700995937895894,-0.032808403751802,0.0403147999645349,-0.036486865233414,0.0168464524005592,-0.133815579593017
42023,1,0,-0.290995635639533,-0.0445587717835447,-0.0725603199497695,0.226745558846673,-0.0974509329432486,-0.274026009196179,-0.0695503607345322,0.0141655547016952,-0.0392348932094515
42057,1,0,-0.22536362144808,-0.0560383660786849,-0.131296515071788,0.162564692760004,-0.126823553695128,-0.355441436444082,-0.0953003865305088,0.0945759778813411,0.0594526585493665
42103,1,0,-0.0673081968102831,0.00597232201738737,0.0382340660407477,0.0414103622669191,-0.0262376068435022,0.107538776722133,-0.00460265520384089,0.0119010642110454,-0.12643775307179
42109,1,0,-0.169301530678531,-0.0174062065918037,-0.0279539886406726,0.0526818232792373,0.00630782023219145,0.0208321004823759,-0.0119586020743584,-0.0128817061032662,-0.148870893318133
45005,1,0,-0.205875015120368,-0.0297331627595923,-0.0127107139754757,0.152806690045625,-0.10007258461034,-0.197866284830774,-0.0699704337842773,0.0855608983251286,-0.0658797104870336
45013,1,0,-0.114400146556006,0.00663761061798059,0.0970895654488323,0.0574438352305761,-0.0844239599687178,0.148912454650101,0.000584555084156486,-0.0122217855119264,-0.160921390607158
45051,1,0,-0.145360347915317,-0.00162813666757856,0.0648272802191932,0.0639514957548439,-0.0756071915836291,0.139021450975204,-0.0104961591037036,-0.0218675841652825,-0.171226248769676
45053,1,0,-0.108910795674097,-0.00119909529394226,0.0637719652865899,0.0158072174038443,0.00648035410502893,0.0655419657699227,-0.010360420735344,-0.00414914040947374,-0.145485608478164
46017,1,0,-0.268335597648927,-0.0267777402056636,-0.0802660166909546,0.167198019083872,-0.0416542830937103,0.119695547019279,0.0144727797124273,-0.0797634322487953,-0.287126795221764
